,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,date
6102,5:51 AM,67ʡF,63ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,18_08
6103,6:51 AM,68ʡF,63ʡF,84ʡ%,N,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy,18_08
6104,7:51 AM,69ʡF,64ʡF,84ʡ%,NNW,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy,18_08
6105,8:51 AM,70ʡF,64ʡF,81ʡ%,N,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Haze,18_08
6106,9:43 AM,71ʡF,66ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Haze,18_08
6107,9:51 AM,71ʡF,65ʡF,81ʡ%,N,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Haze,18_08
6108,10:51 AM,73ʡF,66ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,18_08
6109,11:11 AM,74ʡF,66ʡF,76ʡ%,ENE,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,18_08
6110,11:51 AM,76ʡF,65ʡF,69ʡ%,WSW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,18_08
6111,12:17 PM,77ʡF,66ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy,18_08
6112,12:51 PM,79ʡF,65ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy,18_08
6113,1:51 PM,82ʡF,65ʡF,56ʡ%,VAR,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,18_08
6114,2:51 PM,84ʡF,66ʡF,55ʡ%,SSW,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy,18_08
6115,3:51 PM,83ʡF,66ʡF,56ʡ%,SSW,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy,18_08
6116,4:51 PM,83ʡF,67ʡF,58ʡ%,SW,12ʡmph,18ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy,18_08
6117,5:51 PM,82ʡF,68ʡF,62ʡ%,SSW,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy,18_08
6118,6:51 PM,81ʡF,68ʡF,65ʡ%,SSW,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy,18_08
6119,7:51 PM,80ʡF,68ʡF,67ʡ%,SSW,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy,18_08
6120,8:51 PM,79ʡF,68ʡF,69ʡ%,SSW,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,18_08
6121,9:51 PM,77ʡF,68ʡF,74ʡ%,SSW,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,18_08
6122,10:51 PM,77ʡF,68ʡF,74ʡ%,S,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,18_08
6123,11:51 PM,75ʡF,69ʡF,82ʡ%,SW,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,18_08
6124,12:51 AM,59ʡF,51ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,18_09
6125,1:51 AM,57ʡF,50ʡF,77ʡ%,SW,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,18_09
6126,2:51 AM,56ʡF,50ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,18_09
6127,3:51 AM,54ʡF,49ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,18_09
6128,4:51 AM,53ʡF,49ʡF,86ʡ%,W,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,18_09
6129,5:51 AM,54ʡF,49ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,18_09
6130,6:51 AM,54ʡF,48ʡF,80ʡ%,N,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,18_09
6131,7:51 AM,59ʡF,54ʡF,83ʡ%,NNW,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,18_09
6132,8:51 AM,61ʡF,56ʡF,83ʡ%,NNW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy,18_09
6133,9:39 AM,66ʡF,57ʡF,73ʡ%,NNE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,18_09
6134,9:51 AM,65ʡF,56ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,18_09
6135,10:51 AM,68ʡF,54ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy,18_09
6136,11:51 AM,70ʡF,56ʡF,61ʡ%,NE,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy,18_09
6137,12:51 PM,70ʡF,54ʡF,57ʡ%,ENE,9ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy,18_09
6138,1:51 PM,71ʡF,54ʡF,55ʡ%,NNE,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,18_09
6139,2:51 PM,69ʡF,56ʡF,63ʡ%,NE,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,18_09
6140,3:51 PM,68ʡF,56ʡF,65ʡ%,NNE,10ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,18_09
6141,4:51 PM,67ʡF,55ʡF,66ʡ%,NE,10ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,18_09
6142,5:51 PM,66ʡF,55ʡF,68ʡ%,NNE,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,18_09
6143,6:51 PM,63ʡF,55ʡF,75ʡ%,NE,10ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy,18_09
6144,7:51 PM,62ʡF,55ʡF,78ʡ%,NNE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy,18_09
6145,8:51 PM,61ʡF,56ʡF,83ʡ%,NNE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,18_09
6146,9:51 PM,61ʡF,57ʡF,87ʡ%,NE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,18_09
6147,10:51 PM,62ʡF,58ʡF,86ʡ%,ENE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,18_09
6148,11:51 PM,61ʡF,58ʡF,90ʡ%,NE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,18_09
6149,12:53 AM,49ʡF,42ʡF,77ʡ%,NW,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy,18_10
6150,1:53 AM,49ʡF,42ʡF,77ʡ%,NW,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,18_10
6151,2:53 AM,48ʡF,41ʡF,77ʡ%,WNW,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy,18_10
6152,3:53 AM,48ʡF,42ʡF,80ʡ%,WNW,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy,18_10
6153,4:53 AM,49ʡF,43ʡF,80ʡ%,NW,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,18_10
6154,5:53 AM,50ʡF,43ʡF,77ʡ%,WNW,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy,18_10
6155,6:53 AM,51ʡF,42ʡF,71ʡ%,NNW,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,18_10
6156,7:03 AM,51ʡF,42ʡF,71ʡ%,NNW,13ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,18_10
6157,7:53 AM,50ʡF,42ʡF,74ʡ%,NNW,12ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,18_10
6158,8:16 AM,51ʡF,41ʡF,68ʡ%,N,12ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,18_10
6159,8:42 AM,51ʡF,40ʡF,66ʡ%,N,12ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,18_10
6160,8:53 AM,51ʡF,40ʡF,66ʡ%,N,16ʡmph,21ʡmph,29.36ʡin,0.0ʡin,Cloudy,18_10
6161,9:48 AM,50ʡF,39ʡF,66ʡ%,N,14ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Rain,18_10
6162,9:53 AM,50ʡF,40ʡF,68ʡ%,N,13ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Rain,18_10
6163,10:17 AM,49ʡF,41ʡF,74ʡ%,NNW,18ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain,18_10
6164,10:53 AM,49ʡF,43ʡF,80ʡ%,NNW,14ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Rain,18_10
6165,11:53 AM,48ʡF,41ʡF,77ʡ%,N,15ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain,18_10
6166,12:53 PM,48ʡF,40ʡF,74ʡ%,N,14ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,18_10
6167,1:22 PM,50ʡF,41ʡF,71ʡ%,NNW,13ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,18_10
6168,1:43 PM,49ʡF,40ʡF,71ʡ%,NNW,14ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,18_10
6169,1:53 PM,49ʡF,41ʡF,74ʡ%,N,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,18_10
6170,2:53 PM,51ʡF,42ʡF,71ʡ%,VAR,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,18_10
6171,3:10 PM,51ʡF,39ʡF,63ʡ%,NNE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,18_10
6172,3:53 PM,50ʡF,39ʡF,66ʡ%,NNW,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,18_10
6173,4:53 PM,50ʡF,39ʡF,66ʡ%,NNE,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,18_10
6174,5:30 PM,49ʡF,38ʡF,66ʡ%,NNE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,18_10
6175,5:53 PM,49ʡF,38ʡF,66ʡ%,NNW,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,18_10
6176,6:53 PM,49ʡF,38ʡF,66ʡ%,N,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,18_10
6177,7:53 PM,47ʡF,35ʡF,63ʡ%,N,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy,18_10
6178,8:53 PM,46ʡF,35ʡF,66ʡ%,N,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy,18_10
6179,9:53 PM,42ʡF,35ʡF,76ʡ%,NW,3ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy,18_10
6180,10:53 PM,41ʡF,34ʡF,76ʡ%,W,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,18_10
6181,11:53 PM,41ʡF,36ʡF,82ʡ%,WSW,3ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,18_10
6182,1:06 AM,14ʡF,5ʡF,67ʡ%,W,16ʡmph,24ʡmph,29.32ʡin,0.0ʡin,Light Snow,18_11
6183,1:53 AM,13ʡF,4ʡF,67ʡ%,WSW,20ʡmph,24ʡmph,29.31ʡin,0.0ʡin,Light Snow,18_11
6184,2:09 AM,14ʡF,5ʡF,67ʡ%,WSW,13ʡmph,24ʡmph,29.31ʡin,0.0ʡin,Light Snow,18_11
6185,2:53 AM,14ʡF,5ʡF,67ʡ%,W,20ʡmph,28ʡmph,29.32ʡin,0.0ʡin,Light Snow,18_11
6186,3:53 AM,13ʡF,5ʡF,71ʡ%,WSW,15ʡmph,26ʡmph,29.32ʡin,0.0ʡin,Light Snow,18_11
6187,4:53 AM,13ʡF,5ʡF,71ʡ%,WSW,16ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Light Snow,18_11
6188,5:53 AM,13ʡF,5ʡF,71ʡ%,W,16ʡmph,29ʡmph,29.33ʡin,0.0ʡin,Light Snow,18_11
6189,6:53 AM,12ʡF,5ʡF,73ʡ%,W,20ʡmph,29ʡmph,29.35ʡin,0.0ʡin,Light Snow,18_11
6190,7:53 AM,12ʡF,4ʡF,70ʡ%,W,20ʡmph,31ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,18_11
6191,8:16 AM,12ʡF,4ʡF,70ʡ%,WSW,16ʡmph,30ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy,18_11
6192,8:53 AM,13ʡF,4ʡF,67ʡ%,W,16ʡmph,24ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,18_11
6193,9:53 AM,15ʡF,4ʡF,61ʡ%,W,20ʡmph,28ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,18_11
6194,10:26 AM,15ʡF,4ʡF,61ʡ%,WSW,21ʡmph,29ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy / Windy,18_11
6195,10:53 AM,16ʡF,5ʡF,62ʡ%,W,17ʡmph,25ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,18_11
6196,11:53 AM,19ʡF,5ʡF,54ʡ%,W,20ʡmph,26ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy,18_11
6197,12:53 PM,20ʡF,4ʡF,50ʡ%,W,21ʡmph,28ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy / Windy,18_11
6198,1:53 PM,21ʡF,5ʡF,50ʡ%,W,17ʡmph,26ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,18_11
6199,2:53 PM,20ʡF,3ʡF,48ʡ%,W,20ʡmph,31ʡmph,29.41ʡin,0.0ʡin,Fair,18_11
6200,3:53 PM,19ʡF,3ʡF,50ʡ%,W,18ʡmph,28ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,18_11
6201,4:53 PM,19ʡF,3ʡF,50ʡ%,W,15ʡmph,26ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,18_11
6202,5:53 PM,19ʡF,5ʡF,54ʡ%,W,16ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Snow,18_11
6203,6:53 PM,19ʡF,5ʡF,54ʡ%,WSW,15ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,18_11
6204,7:53 PM,19ʡF,6ʡF,57ʡ%,SW,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,18_11
6205,8:53 PM,19ʡF,7ʡF,59ʡ%,SW,12ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,18_11
6206,9:53 PM,20ʡF,8ʡF,60ʡ%,SW,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,18_11
6207,10:53 PM,20ʡF,7ʡF,57ʡ%,WSW,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,18_11
6208,11:53 PM,20ʡF,7ʡF,57ʡ%,SSW,14ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,18_11
6209,12:53 AM,19ʡF,7ʡF,59ʡ%,SSW,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,18_11
6210,1:53 AM,26ʡF,16ʡF,66ʡ%,WNW,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,18_12
6211,2:53 AM,26ʡF,17ʡF,69ʡ%,NNW,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,18_12
6212,3:53 AM,26ʡF,16ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,18_12
6213,4:53 AM,26ʡF,16ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,18_12
6214,5:53 AM,26ʡF,16ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,18_12
6215,6:53 AM,25ʡF,16ʡF,69ʡ%,WNW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,18_12
6216,7:53 AM,25ʡF,16ʡF,69ʡ%,NNW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,18_12
6217,8:53 AM,25ʡF,16ʡF,69ʡ%,NW,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,18_12
6218,9:53 AM,25ʡF,16ʡF,69ʡ%,WNW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,18_12
6219,10:53 AM,26ʡF,17ʡF,69ʡ%,W,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,18_12
6220,11:53 AM,27ʡF,17ʡF,66ʡ%,SW,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,18_12
6221,12:53 PM,27ʡF,18ʡF,69ʡ%,W,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,18_12
6222,1:19 PM,27ʡF,18ʡF,69ʡ%,SW,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,18_12
6223,1:35 PM,28ʡF,18ʡF,66ʡ%,SW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,18_12
6224,1:53 PM,28ʡF,18ʡF,66ʡ%,SW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,18_12
6225,2:53 PM,29ʡF,18ʡF,64ʡ%,WSW,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,18_12
6226,3:53 PM,30ʡF,19ʡF,64ʡ%,SW,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,18_12
6227,4:53 PM,29ʡF,19ʡF,67ʡ%,SW,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,18_12
6228,5:53 PM,29ʡF,19ʡF,67ʡ%,SW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,18_12
6229,6:53 PM,29ʡF,19ʡF,67ʡ%,SW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,18_12
6230,7:53 PM,30ʡF,20ʡF,66ʡ%,W,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,18_12
6231,8:53 PM,31ʡF,20ʡF,64ʡ%,NNE,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,18_12
6232,9:35 PM,30ʡF,20ʡF,66ʡ%,NNW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,18_12
6233,9:53 PM,30ʡF,20ʡF,66ʡ%,WNW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,18_12
6234,10:53 PM,30ʡF,20ʡF,66ʡ%,NW,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,18_12
6235,11:53 PM,30ʡF,21ʡF,69ʡ%,NW,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Light Snow,18_12
6236,12:53 AM,30ʡF,21ʡF,69ʡ%,WNW,9ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Light Snow,18_12
6237,12:51 AM,16ʡF,14ʡF,92ʡ%,W,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy,19_01
6238,1:51 AM,14ʡF,12ʡF,92ʡ%,W,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,19_01
6239,2:51 AM,13ʡF,10ʡF,88ʡ%,SW,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,19_01
6240,3:51 AM,12ʡF,10ʡF,92ʡ%,WSW,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,19_01
6241,4:51 AM,11ʡF,8ʡF,88ʡ%,WSW,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,19_01
6242,5:51 AM,11ʡF,8ʡF,88ʡ%,SW,14ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy,19_01
6243,6:51 AM,12ʡF,8ʡF,84ʡ%,SW,14ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy,19_01
6244,7:51 AM,14ʡF,10ʡF,84ʡ%,SW,15ʡmph,23ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy,19_01
6245,8:51 AM,16ʡF,11ʡF,81ʡ%,SW,16ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy,19_01
6246,9:51 AM,18ʡF,12ʡF,78ʡ%,SW,23ʡmph,29ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy / Windy,19_01
6247,10:51 AM,21ʡF,15ʡF,78ʡ%,SW,22ʡmph,29ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy / Windy,19_01
6248,11:51 AM,25ʡF,18ʡF,75ʡ%,SW,22ʡmph,30ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy / Windy,19_01
6249,12:51 PM,30ʡF,20ʡF,66ʡ%,WSW,20ʡmph,26ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,19_01
6250,1:51 PM,30ʡF,21ʡF,69ʡ%,SW,20ʡmph,26ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,19_01
6251,2:51 PM,32ʡF,22ʡF,66ʡ%,SW,17ʡmph,30ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,19_01
6252,3:51 PM,32ʡF,23ʡF,69ʡ%,SW,18ʡmph,24ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,19_01
6253,4:51 PM,33ʡF,24ʡF,70ʡ%,SW,12ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,19_01
6254,5:51 PM,33ʡF,26ʡF,75ʡ%,SSW,17ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,19_01
6255,6:51 PM,34ʡF,27ʡF,75ʡ%,SSW,14ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy,19_01
6256,7:51 PM,36ʡF,29ʡF,76ʡ%,SW,13ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,19_01
6257,8:51 PM,37ʡF,29ʡF,73ʡ%,SSW,14ʡmph,23ʡmph,28.93ʡin,0.0ʡin,Cloudy,19_01
6258,9:51 PM,37ʡF,29ʡF,73ʡ%,SW,10ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,19_01
6259,10:51 PM,39ʡF,29ʡF,67ʡ%,WSW,16ʡmph,23ʡmph,28.91ʡin,0.0ʡin,Cloudy,19_01
6260,11:51 PM,38ʡF,29ʡF,70ʡ%,W,10ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,19_01
6261,12:51 AM,38ʡF,29ʡF,70ʡ%,WSW,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,19_02
6262,1:51 AM,36ʡF,29ʡF,76ʡ%,WSW,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,19_02
6263,2:51 AM,35ʡF,28ʡF,76ʡ%,W,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,19_02
6264,3:51 AM,34ʡF,28ʡF,79ʡ%,W,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,19_02
6265,4:51 AM,33ʡF,27ʡF,78ʡ%,W,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,19_02
6266,5:51 AM,33ʡF,27ʡF,78ʡ%,W,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,19_02
6267,6:21 AM,34ʡF,27ʡF,75ʡ%,W,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,19_02
6268,6:41 AM,34ʡF,27ʡF,75ʡ%,W,10ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,19_02
6269,6:51 AM,34ʡF,27ʡF,75ʡ%,W,14ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,19_02
6270,6:56 AM,34ʡF,27ʡF,75ʡ%,W,12ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,19_02
6271,7:34 AM,34ʡF,27ʡF,75ʡ%,W,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy,19_02
6272,7:51 AM,33ʡF,27ʡF,78ʡ%,W,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy,19_02
6273,8:51 AM,34ʡF,28ʡF,79ʡ%,W,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,19_02
6274,9:51 AM,37ʡF,28ʡF,70ʡ%,W,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,19_02
6275,10:51 AM,39ʡF,28ʡF,65ʡ%,W,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,19_02
6276,11:51 AM,40ʡF,28ʡF,63ʡ%,WSW,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,19_02
6277,12:51 PM,41ʡF,28ʡF,60ʡ%,W,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,19_02
6278,1:51 PM,42ʡF,28ʡF,58ʡ%,SW,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,19_02
6279,2:51 PM,43ʡF,26ʡF,51ʡ%,WSW,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,19_02
6280,3:51 PM,44ʡF,25ʡF,47ʡ%,WSW,13ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,19_02
6281,4:51 PM,42ʡF,27ʡF,55ʡ%,SSW,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,19_02
6282,5:51 PM,41ʡF,28ʡF,60ʡ%,SSW,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,19_02
6283,6:51 PM,39ʡF,29ʡF,67ʡ%,S,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,19_02
6284,7:51 PM,37ʡF,29ʡF,73ʡ%,VAR,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,19_02
6285,8:51 PM,36ʡF,29ʡF,76ʡ%,S,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,19_02
6286,9:51 PM,35ʡF,29ʡF,78ʡ%,S,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,19_02
6287,10:51 PM,34ʡF,29ʡF,82ʡ%,S,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,19_02
6288,11:51 PM,35ʡF,30ʡF,82ʡ%,SSE,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,19_02
6289,12:34 AM,46ʡF,39ʡF,76ʡ%,S,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,19_03
6290,12:51 AM,46ʡF,39ʡF,76ʡ%,SSE,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,19_03
6291,1:51 AM,46ʡF,40ʡF,79ʡ%,S,12ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,19_03
6292,2:33 AM,46ʡF,41ʡF,83ʡ%,S,10ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,19_03
6293,2:51 AM,46ʡF,41ʡF,83ʡ%,S,13ʡmph,20ʡmph,28.97ʡin,0.0ʡin,Cloudy,19_03
6294,3:51 AM,45ʡF,42ʡF,90ʡ%,SSW,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Rain,19_03
6295,4:51 AM,44ʡF,42ʡF,93ʡ%,S,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Light Rain,19_03
6296,5:21 AM,44ʡF,42ʡF,93ʡ%,S,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Light Rain,19_03
6297,5:51 AM,44ʡF,43ʡF,96ʡ%,SSE,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Light Rain,19_03
6298,6:34 AM,45ʡF,43ʡF,93ʡ%,S,10ʡmph,0ʡmph,28.92ʡin,0.1ʡin,Rain,19_03
6299,6:51 AM,44ʡF,43ʡF,96ʡ%,SSW,8ʡmph,0ʡmph,28.92ʡin,0.1ʡin,Light Rain,19_03
6300,7:15 AM,45ʡF,43ʡF,93ʡ%,SSW,10ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Light Rain,19_03
6301,7:51 AM,45ʡF,43ʡF,93ʡ%,SSW,8ʡmph,16ʡmph,28.92ʡin,0.1ʡin,Light Rain,19_03
6302,8:51 AM,45ʡF,44ʡF,97ʡ%,SW,9ʡmph,0ʡmph,28.92ʡin,0.1ʡin,Light Rain,19_03
6303,9:51 AM,45ʡF,45ʡF,100ʡ%,W,8ʡmph,0ʡmph,28.93ʡin,0.1ʡin,Light Rain,19_03
6304,10:51 AM,45ʡF,45ʡF,100ʡ%,WSW,10ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Rain,19_03
6305,11:51 AM,44ʡF,44ʡF,100ʡ%,W,13ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,19_03
6306,12:51 PM,41ʡF,41ʡF,100ʡ%,WNW,14ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,19_03
6307,1:09 PM,41ʡF,41ʡF,100ʡ%,WNW,15ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,19_03
6308,1:51 PM,40ʡF,39ʡF,97ʡ%,WNW,13ʡmph,23ʡmph,29.06ʡin,0.0ʡin,Cloudy,19_03
6309,2:13 PM,41ʡF,36ʡF,82ʡ%,W,17ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,19_03
6310,2:51 PM,40ʡF,35ʡF,83ʡ%,WNW,20ʡmph,31ʡmph,29.10ʡin,0.0ʡin,Cloudy,19_03
6311,3:51 PM,40ʡF,35ʡF,83ʡ%,W,15ʡmph,21ʡmph,29.13ʡin,0.0ʡin,Cloudy,19_03
6312,4:51 PM,40ʡF,34ʡF,79ʡ%,W,15ʡmph,26ʡmph,29.17ʡin,0.0ʡin,Cloudy,19_03
6313,5:51 PM,39ʡF,34ʡF,82ʡ%,W,15ʡmph,25ʡmph,29.20ʡin,0.0ʡin,Haze,19_03
6314,6:06 PM,38ʡF,34ʡF,86ʡ%,W,18ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,19_03
6315,6:51 PM,37ʡF,32ʡF,82ʡ%,W,17ʡmph,28ʡmph,29.23ʡin,0.0ʡin,Cloudy,19_03
