,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,date,boolean_column
4594,5:51 AM,54ʡF,40ʡF,59ʡ%,N,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,14_05,True
4595,6:51 AM,54ʡF,40ʡF,59ʡ%,N,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,14_05,True
4596,7:51 AM,54ʡF,41ʡF,62ʡ%,NNW,10ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,14_05,True
4597,8:51 AM,56ʡF,40ʡF,55ʡ%,N,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,14_05,True
4598,9:51 AM,56ʡF,39ʡF,53ʡ%,NNE,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,14_05,True
4599,10:51 AM,56ʡF,41ʡF,57ʡ%,NE,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,14_05,True
4600,11:51 AM,55ʡF,41ʡF,59ʡ%,NE,10ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,14_05,True
4601,12:51 PM,56ʡF,42ʡF,60ʡ%,NE,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,14_05,False
4602,1:51 PM,54ʡF,42ʡF,64ʡ%,NE,14ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,14_05,False
4603,2:51 PM,54ʡF,42ʡF,64ʡ%,N,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,14_05,False
4604,3:51 PM,55ʡF,41ʡF,59ʡ%,N,16ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,14_05,False
4605,4:51 PM,54ʡF,40ʡF,59ʡ%,N,16ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,14_05,False
4606,5:51 PM,54ʡF,39ʡF,57ʡ%,N,15ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,14_05,False
4607,6:51 PM,53ʡF,36ʡF,52ʡ%,N,16ʡmph,23ʡmph,29.40ʡin,0.0ʡin,Cloudy,14_05,False
4608,7:51 PM,52ʡF,36ʡF,54ʡ%,NNE,21ʡmph,25ʡmph,29.37ʡin,0.0ʡin,Cloudy / Windy,14_05,False
4609,8:51 PM,50ʡF,39ʡF,66ʡ%,NNE,15ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Light Rain,14_05,False
4610,9:51 PM,49ʡF,37ʡF,64ʡ%,NNE,18ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Light Rain,14_05,False
4611,10:51 PM,47ʡF,38ʡF,71ʡ%,N,14ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Light Rain,14_05,False
4612,11:11 PM,45ʡF,39ʡF,80ʡ%,N,14ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Light Rain,14_05,False
4613,11:51 PM,44ʡF,41ʡF,89ʡ%,NNW,15ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Light Rain,14_05,False
4614,12:51 AM,62ʡF,46ʡF,56ʡ%,S,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,14_06,True
4615,1:51 AM,60ʡF,44ʡF,55ʡ%,SSW,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,14_06,True
4616,2:51 AM,59ʡF,43ʡF,55ʡ%,SSW,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,14_06,True
4617,3:51 AM,58ʡF,43ʡF,58ʡ%,SSW,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,14_06,True
4618,4:51 AM,58ʡF,43ʡF,58ʡ%,S,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,14_06,True
4619,5:51 AM,58ʡF,44ʡF,60ʡ%,SSW,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,14_06,True
4620,6:51 AM,61ʡF,43ʡF,52ʡ%,SSW,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,14_06,True
4621,7:51 AM,66ʡF,40ʡF,38ʡ%,SSW,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,14_06,True
4622,8:51 AM,69ʡF,40ʡF,35ʡ%,SW,10ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,14_06,True
4623,9:51 AM,72ʡF,44ʡF,37ʡ%,SSW,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,14_06,True
4624,10:51 AM,73ʡF,44ʡF,35ʡ%,VAR,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,14_06,True
4625,11:51 AM,76ʡF,41ʡF,29ʡ%,S,10ʡmph,16ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,14_06,True
4626,12:51 PM,77ʡF,41ʡF,28ʡ%,S,5ʡmph,20ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,14_06,False
4627,1:51 PM,78ʡF,41ʡF,27ʡ%,SE,13ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy,14_06,False
4628,2:51 PM,79ʡF,40ʡF,25ʡ%,S,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy,14_06,False
4629,3:51 PM,80ʡF,38ʡF,22ʡ%,S,12ʡmph,20ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,14_06,False
4630,4:51 PM,80ʡF,40ʡF,24ʡ%,SSE,13ʡmph,23ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,14_06,False
4631,5:51 PM,79ʡF,42ʡF,27ʡ%,SE,12ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,14_06,False
4632,6:51 PM,79ʡF,42ʡF,27ʡ%,SSE,14ʡmph,23ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,14_06,False
4633,7:51 PM,77ʡF,43ʡF,30ʡ%,SE,9ʡmph,20ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,14_06,False
4634,8:51 PM,75ʡF,43ʡF,32ʡ%,SSE,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,14_06,False
4635,9:51 PM,72ʡF,44ʡF,37ʡ%,SE,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,14_06,False
4636,10:51 PM,71ʡF,45ʡF,39ʡ%,SE,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,14_06,False
4637,11:51 PM,70ʡF,46ʡF,42ʡ%,SSE,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy,14_06,False
4638,12:51 AM,73ʡF,58ʡF,59ʡ%,WNW,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy,14_07,True
4639,1:51 AM,71ʡF,57ʡF,61ʡ%,WNW,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,14_07,True
4640,2:51 AM,69ʡF,56ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,14_07,True
4641,3:51 AM,68ʡF,56ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,14_07,True
4642,4:51 AM,68ʡF,56ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,14_07,True
4643,5:51 AM,68ʡF,56ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,14_07,True
4644,6:51 AM,71ʡF,58ʡF,63ʡ%,SSW,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy,14_07,True
4645,7:51 AM,72ʡF,59ʡF,64ʡ%,SSW,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy,14_07,True
4646,8:51 AM,72ʡF,59ʡF,64ʡ%,W,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,14_07,True
4647,9:51 AM,74ʡF,61ʡF,64ʡ%,SSE,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy,14_07,True
4648,10:51 AM,75ʡF,62ʡF,64ʡ%,N,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy,14_07,True
4649,11:51 AM,76ʡF,65ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy,14_07,True
4650,12:40 PM,72ʡF,63ʡF,73ʡ%,N,15ʡmph,22ʡmph,29.17ʡin,0.2ʡin,Rain,14_07,False
4651,12:44 PM,68ʡF,63ʡF,84ʡ%,VAR,3ʡmph,22ʡmph,29.17ʡin,0.3ʡin,Rain,14_07,False
4652,12:51 PM,68ʡF,65ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.3ʡin,Mostly Cloudy,14_07,False
4653,1:51 PM,75ʡF,66ʡF,73ʡ%,N,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,14_07,False
4654,2:51 PM,78ʡF,65ʡF,64ʡ%,NW,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,14_07,False
4655,3:51 PM,79ʡF,58ʡF,48ʡ%,WNW,16ʡmph,23ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,14_07,False
4656,4:51 PM,81ʡF,51ʡF,35ʡ%,WNW,13ʡmph,20ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy,14_07,False
4657,5:51 PM,79ʡF,49ʡF,35ʡ%,NW,15ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy,14_07,False
4658,6:51 PM,77ʡF,52ʡF,42ʡ%,WNW,14ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy,14_07,False
4659,7:51 PM,73ʡF,52ʡF,48ʡ%,WNW,13ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy,14_07,False
4660,8:51 PM,72ʡF,50ʡF,46ʡ%,WNW,12ʡmph,22ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy,14_07,False
4661,9:51 PM,70ʡF,51ʡF,51ʡ%,WNW,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,14_07,False
4662,10:51 PM,68ʡF,52ʡF,56ʡ%,NW,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,14_07,False
4663,11:51 PM,66ʡF,51ʡF,59ʡ%,NW,10ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy,14_07,False
4664,12:51 AM,69ʡF,59ʡF,70ʡ%,NNE,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,14_08,True
4665,1:51 AM,68ʡF,59ʡF,73ʡ%,NNE,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy,14_08,True
4666,2:51 AM,67ʡF,59ʡF,76ʡ%,NNE,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,14_08,True
4667,3:51 AM,66ʡF,57ʡF,73ʡ%,NNE,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,14_08,True
4668,4:51 AM,66ʡF,57ʡF,73ʡ%,NE,15ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,14_08,True
4669,5:51 AM,65ʡF,54ʡF,68ʡ%,NE,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,14_08,True
4670,6:51 AM,65ʡF,54ʡF,68ʡ%,NE,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,14_08,True
4671,7:51 AM,66ʡF,53ʡF,63ʡ%,NE,13ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy,14_08,True
4672,8:51 AM,68ʡF,52ʡF,56ʡ%,ENE,13ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,14_08,True
4673,9:51 AM,69ʡF,53ʡF,57ʡ%,N,12ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,14_08,True
4674,10:51 AM,69ʡF,52ʡF,54ʡ%,N,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,14_08,True
4675,11:51 AM,70ʡF,51ʡF,51ʡ%,N,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,14_08,True
4676,12:51 PM,71ʡF,50ʡF,47ʡ%,NE,12ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,14_08,False
4677,1:51 PM,71ʡF,49ʡF,45ʡ%,NE,7ʡmph,17ʡmph,29.43ʡin,0.0ʡin,Fair,14_08,False
4678,2:51 PM,71ʡF,49ʡF,45ʡ%,NE,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,14_08,False
4679,3:51 PM,71ʡF,49ʡF,45ʡ%,NE,10ʡmph,18ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy,14_08,False
4680,4:51 PM,71ʡF,47ʡF,42ʡ%,NE,14ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,14_08,False
4681,5:51 PM,69ʡF,46ʡF,44ʡ%,ENE,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,14_08,False
4682,6:51 PM,68ʡF,45ʡF,43ʡ%,ENE,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,14_08,False
4683,7:51 PM,66ʡF,44ʡF,45ʡ%,E,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,14_08,False
4684,8:51 PM,65ʡF,44ʡF,47ʡ%,E,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,14_08,False
4685,9:51 PM,65ʡF,46ʡF,50ʡ%,E,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,14_08,False
4686,10:51 PM,64ʡF,47ʡF,54ʡ%,ESE,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,14_08,False
4687,11:51 PM,64ʡF,48ʡF,56ʡ%,ESE,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,14_08,False
4688,12:51 AM,51ʡF,44ʡF,77ʡ%,S,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,14_09,True
4689,1:51 AM,49ʡF,43ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,14_09,True
4690,2:51 AM,49ʡF,44ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,14_09,True
4691,3:51 AM,48ʡF,44ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,14_09,True
4692,4:51 AM,49ʡF,44ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,14_09,True
4693,5:51 AM,48ʡF,43ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,14_09,True
4694,6:51 AM,47ʡF,43ʡF,86ʡ%,S,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,14_09,True
4695,7:51 AM,50ʡF,46ʡF,86ʡ%,S,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,14_09,True
4696,8:51 AM,55ʡF,46ʡF,72ʡ%,S,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,14_09,True
4697,9:51 AM,58ʡF,44ʡF,60ʡ%,S,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,14_09,True
4698,10:51 AM,60ʡF,42ʡF,51ʡ%,WSW,8ʡmph,22ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy,14_09,True
4699,11:51 AM,62ʡF,42ʡF,48ʡ%,W,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,14_09,True
4700,12:51 PM,63ʡF,42ʡF,46ʡ%,S,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,14_09,False
4701,1:51 PM,64ʡF,43ʡF,46ʡ%,W,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,14_09,False
4702,2:51 PM,66ʡF,43ʡF,43ʡ%,SW,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,14_09,False
4703,3:51 PM,66ʡF,43ʡF,43ʡ%,SW,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,14_09,False
4704,4:51 PM,67ʡF,43ʡF,42ʡ%,SSW,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,14_09,False
4705,5:51 PM,66ʡF,44ʡF,45ʡ%,WSW,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,14_09,False
4706,6:51 PM,64ʡF,43ʡF,46ʡ%,SW,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy,14_09,False
4707,7:51 PM,64ʡF,44ʡF,48ʡ%,S,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy,14_09,False
4708,8:51 PM,62ʡF,44ʡF,52ʡ%,S,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy,14_09,False
4709,9:51 PM,60ʡF,45ʡF,57ʡ%,SSW,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy,14_09,False
4710,10:51 PM,58ʡF,46ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy,14_09,False
4711,11:51 PM,57ʡF,47ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy,14_09,False
4712,12:47 AM,66ʡF,63ʡF,88ʡ%,S,17ʡmph,26ʡmph,28.87ʡin,0.0ʡin,Cloudy,14_10,True
4713,12:53 AM,67ʡF,62ʡF,84ʡ%,S,14ʡmph,25ʡmph,28.86ʡin,0.0ʡin,Cloudy,14_10,True
4714,1:53 AM,66ʡF,62ʡF,87ʡ%,S,17ʡmph,23ʡmph,28.86ʡin,0.0ʡin,Light Rain,14_10,True
4715,2:16 AM,66ʡF,61ʡF,84ʡ%,S,15ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,14_10,True
4716,2:33 AM,66ʡF,61ʡF,84ʡ%,S,15ʡmph,23ʡmph,28.86ʡin,0.0ʡin,Light Drizzle,14_10,True
4717,2:53 AM,66ʡF,62ʡF,87ʡ%,S,12ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,14_10,True
4718,3:42 AM,65ʡF,61ʡF,87ʡ%,S,13ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,14_10,True
4719,3:53 AM,65ʡF,61ʡF,87ʡ%,S,12ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,14_10,True
4720,4:34 AM,65ʡF,62ʡF,90ʡ%,S,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,14_10,True
4721,4:53 AM,65ʡF,62ʡF,90ʡ%,S,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Light Drizzle,14_10,True
4722,4:56 AM,65ʡF,62ʡF,90ʡ%,S,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Light Rain,14_10,True
4723,5:10 AM,65ʡF,62ʡF,90ʡ%,S,9ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Light Rain,14_10,True
4724,5:53 AM,63ʡF,61ʡF,93ʡ%,S,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Light Rain,14_10,True
4725,6:07 AM,64ʡF,61ʡF,90ʡ%,S,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain,14_10,True
4726,6:46 AM,64ʡF,61ʡF,90ʡ%,SSE,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,14_10,True
4727,6:53 AM,64ʡF,61ʡF,90ʡ%,SE,3ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,14_10,True
4728,7:53 AM,63ʡF,61ʡF,93ʡ%,SSE,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Light Rain,14_10,True
4729,8:53 AM,63ʡF,61ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,28.86ʡin,0.1ʡin,Rain,14_10,True
4730,9:38 AM,63ʡF,60ʡF,90ʡ%,S,3ʡmph,0ʡmph,28.85ʡin,0.1ʡin,Light Rain,14_10,True
4731,9:53 AM,62ʡF,59ʡF,90ʡ%,NNE,8ʡmph,0ʡmph,28.80ʡin,0.1ʡin,Light Rain,14_10,True
4732,10:27 AM,63ʡF,60ʡF,90ʡ%,SE,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,14_10,True
4733,10:53 AM,64ʡF,61ʡF,90ʡ%,ESE,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Light Rain,14_10,True
4734,11:53 AM,64ʡF,61ʡF,90ʡ%,SE,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,14_10,True
4735,12:53 PM,65ʡF,59ʡF,81ʡ%,SE,10ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy,14_10,False
4736,1:43 PM,64ʡF,60ʡF,87ʡ%,SSE,10ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Light Rain,14_10,False
4737,1:53 PM,64ʡF,60ʡF,87ʡ%,SE,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Light Rain,14_10,False
4738,1:58 PM,64ʡF,59ʡF,84ʡ%,SE,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Light Rain,14_10,False
4739,2:31 PM,62ʡF,58ʡF,86ʡ%,SE,6ʡmph,0ʡmph,28.83ʡin,0.2ʡin,Rain,14_10,False
4740,2:44 PM,62ʡF,59ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.83ʡin,0.2ʡin,Light Rain,14_10,False
4741,2:53 PM,63ʡF,59ʡF,87ʡ%,ESE,6ʡmph,0ʡmph,28.83ʡin,0.2ʡin,Light Rain,14_10,False
4742,3:42 PM,62ʡF,58ʡF,86ʡ%,WSW,3ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Light Rain,14_10,False
4743,3:53 PM,62ʡF,58ʡF,86ʡ%,WNW,3ʡmph,0ʡmph,28.85ʡin,0.1ʡin,Light Rain,14_10,False
4744,4:12 PM,62ʡF,59ʡF,90ʡ%,NNW,3ʡmph,0ʡmph,28.86ʡin,0.1ʡin,Light Rain,14_10,False
4745,4:27 PM,62ʡF,60ʡF,93ʡ%,N,7ʡmph,0ʡmph,28.86ʡin,0.1ʡin,Light Rain,14_10,False
4746,4:53 PM,63ʡF,60ʡF,90ʡ%,NE,12ʡmph,0ʡmph,28.86ʡin,0.1ʡin,Cloudy,14_10,False
4747,5:15 PM,62ʡF,60ʡF,93ʡ%,VAR,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Light Rain,14_10,False
4748,5:26 PM,60ʡF,58ʡF,93ʡ%,S,8ʡmph,0ʡmph,28.89ʡin,0.2ʡin,Heavy Rain,14_10,False
4749,5:51 PM,61ʡF,57ʡF,88ʡ%,SW,7ʡmph,0ʡmph,28.89ʡin,0.3ʡin,Rain,14_10,False
4750,5:53 PM,59ʡF,58ʡF,96ʡ%,WSW,9ʡmph,0ʡmph,28.89ʡin,0.3ʡin,Light Rain,14_10,False
4751,6:02 PM,59ʡF,57ʡF,93ʡ%,SW,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Light Rain,14_10,False
4752,6:34 PM,59ʡF,58ʡF,96ʡ%,SW,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Light Rain,14_10,False
4753,6:53 PM,59ʡF,58ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Light Rain,14_10,False
4754,7:41 PM,59ʡF,58ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Light Rain,14_10,False
4755,7:53 PM,59ʡF,58ʡF,96ʡ%,VAR,3ʡmph,0ʡmph,28.94ʡin,0.1ʡin,Light Rain,14_10,False
4756,8:12 PM,59ʡF,57ʡF,93ʡ%,VAR,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Light Rain,14_10,False
4757,8:53 PM,59ʡF,57ʡF,93ʡ%,N,6ʡmph,0ʡmph,28.97ʡin,0.1ʡin,Light Rain,14_10,False
4758,9:44 PM,56ʡF,54ʡF,93ʡ%,N,15ʡmph,0ʡmph,28.98ʡin,0.1ʡin,Light Rain,14_10,False
4759,9:53 PM,56ʡF,54ʡF,93ʡ%,N,14ʡmph,0ʡmph,28.98ʡin,0.1ʡin,Light Rain,14_10,False
4760,9:58 PM,56ʡF,53ʡF,90ʡ%,N,13ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain,14_10,False
4761,10:53 PM,55ʡF,52ʡF,89ʡ%,N,12ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,14_10,False
4762,11:19 PM,55ʡF,52ʡF,89ʡ%,N,14ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,14_10,False
4763,11:53 PM,55ʡF,52ʡF,89ʡ%,N,17ʡmph,24ʡmph,28.99ʡin,0.0ʡin,Cloudy,14_10,False
4764,1:53 AM,28ʡF,16ʡF,61ʡ%,NW,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Snow,14_11,True
4765,2:53 AM,27ʡF,13ʡF,56ʡ%,WNW,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,14_11,True
4766,3:53 AM,26ʡF,16ʡF,66ʡ%,NW,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Snow,14_11,True
4767,4:53 AM,27ʡF,12ʡF,53ʡ%,WNW,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,14_11,True
4768,5:53 AM,27ʡF,13ʡF,56ʡ%,W,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,14_11,True
4769,6:53 AM,26ʡF,15ʡF,63ʡ%,W,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,14_11,True
4770,7:53 AM,26ʡF,16ʡF,66ʡ%,WNW,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Light Snow,14_11,True
4771,8:53 AM,26ʡF,17ʡF,69ʡ%,WNW,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Light Snow,14_11,True
4772,9:43 AM,27ʡF,17ʡF,66ʡ%,W,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Snow,14_11,True
4773,9:53 AM,27ʡF,17ʡF,66ʡ%,W,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Snow,14_11,True
4774,10:53 AM,28ʡF,17ʡF,63ʡ%,WNW,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Light Snow,14_11,True
4775,11:30 AM,29ʡF,16ʡF,58ʡ%,NNW,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Light Snow,14_11,True
4776,11:53 AM,29ʡF,15ʡF,56ʡ%,W,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Snow,14_11,True
4777,12:53 PM,29ʡF,14ʡF,54ʡ%,SW,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Light Snow,14_11,False
4778,1:53 PM,29ʡF,15ʡF,56ʡ%,W,6ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Light Snow,14_11,False
4779,2:53 PM,29ʡF,14ʡF,54ʡ%,SW,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Light Snow,14_11,False
4780,3:53 PM,29ʡF,14ʡF,54ʡ%,W,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Light Snow,14_11,False
4781,4:53 PM,29ʡF,13ʡF,51ʡ%,SW,6ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Light Snow,14_11,False
4782,5:53 PM,28ʡF,12ʡF,51ʡ%,WSW,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,14_11,False
4783,6:53 PM,28ʡF,12ʡF,51ʡ%,W,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,14_11,False
4784,7:53 PM,28ʡF,12ʡF,51ʡ%,NW,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,14_11,False
4785,8:53 PM,28ʡF,12ʡF,51ʡ%,W,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,14_11,False
4786,9:53 PM,28ʡF,13ʡF,53ʡ%,SW,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,14_11,False
4787,10:53 PM,28ʡF,13ʡF,53ʡ%,W,10ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,14_11,False
4788,11:53 PM,26ʡF,12ʡF,55ʡ%,WSW,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,14_11,False
4789,1:53 AM,48ʡF,45ʡF,89ʡ%,SSW,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,14_12,True
4790,2:53 AM,48ʡF,44ʡF,86ʡ%,S,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,14_12,True
4791,3:53 AM,48ʡF,44ʡF,86ʡ%,SSW,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,14_12,True
4792,4:53 AM,48ʡF,44ʡF,86ʡ%,SW,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,14_12,True
4793,5:53 AM,49ʡF,44ʡF,83ʡ%,SW,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,14_12,True
4794,6:17 AM,49ʡF,44ʡF,83ʡ%,SW,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Haze,14_12,True
4795,6:53 AM,48ʡF,44ʡF,86ʡ%,SW,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,14_12,True
4796,7:53 AM,47ʡF,44ʡF,90ʡ%,SSW,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,14_12,True
4797,8:53 AM,47ʡF,44ʡF,90ʡ%,SSW,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,14_12,True
4798,9:53 AM,48ʡF,45ʡF,89ʡ%,SSW,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,14_12,True
4799,10:26 AM,49ʡF,45ʡF,86ʡ%,SW,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,14_12,True
4800,10:53 AM,50ʡF,46ʡF,86ʡ%,SSW,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,14_12,True
